genus	statistic	p.value	method	B	P	p.value.adj
Bacteroidales Unclassified	325	1.30353083487431e-5	Wilcoxon signed rank test with continuity correction	0.022	0	1.741925725314219e-4
Bacteroides	1	1.4762082417917108e-5	Wilcoxon signed rank test with continuity correction	0.066	0.567	1.741925725314219e-4
Clostridiales Unclassified	325	1.30353083487431e-5	Wilcoxon signed rank test with continuity correction	0.022	0	1.741925725314219e-4
Porphyromonadaceae Unclassified	325	1.30470655384607e-5	Wilcoxon signed rank test with continuity correction	0.521	0	1.741925725314219e-4
Unclassified	325	1.2894884888237904e-5	Wilcoxon signed rank test with continuity correction	0.011	0	1.741925725314219e-4
Enterobacteriaceae Unclassified	0	1.94224739173131e-5	Wilcoxon signed rank test with continuity correction	0.001	0.162	1.9098766018691216e-4
Ruminococcaceae Unclassified	295	3.6069784469049707e-5	Wilcoxon signed rank test with continuity correction	0.011	0	3.040167548105618e-4
Alistipes	231	6.395189469394767e-5	Wilcoxon signed rank test with continuity correction	0.091	0	4.7164522336786406e-4
Acetatifactor	204.5	2.095186255724376e-4	Wilcoxon signed rank test with continuity correction	0.003	0	0.0013735109898637577
Ruminococcus	153	3.148737569202202e-4	Wilcoxon signed rank test with continuity correction	0.002	0	0.0018577551658292993
Oscillibacter	195.5	6.817102933708392e-4	Wilcoxon signed rank test with continuity correction	0.002	0	0.0036564461189890463
Firmicutes Unclassified	105	0.0010601092444224513	Wilcoxon signed rank test with continuity correction	0.001	0	0.005212203785077052
Clostridium XlVa	173.5	0.0014608601238010736	Wilcoxon signed rank test with continuity correction	0.001	0	0.006630057484943334
Lactobacillus	277	0.0021553752798379295	Wilcoxon signed rank test with continuity correction	0.036000000000000004	0.019	0.00908336725074556
Peptostreptococcaceae Unclassified	0	0.0024876002233617774	Wilcoxon signed rank test with continuity correction	0	0	0.009784560878556324
Bifidobacterium	134	0.006859725705607337	Wilcoxon signed rank test with continuity correction	0.001	0	0.025295238539427056
Pseudoflavonifractor	45	0.008316456210828183	Wilcoxon signed rank test with continuity correction	0	0	0.02886299508463899
Anaeroplasma	45	0.009029910762692462	Wilcoxon signed rank test with continuity correction	0	0	0.029598040833269734
Clostridium XlVb	57.5	0.02804773549143998	Wilcoxon signed rank test with continuity correction	0	0	0.0870955996839452
Blautia	15.5	0.06890832572726736	Wilcoxon signed rank test with continuity correction	0	0	0.19951225484881116
Enterorhabdus	71	0.07101283647161076	Wilcoxon signed rank test with continuity correction	0.001	0	0.19951225484881116
Dorea	8	0.08070813375119286	Wilcoxon signed rank test with continuity correction	0	0	0.21644454051456266
Akkermansia	73.5	0.08825575535168037	Wilcoxon signed rank test with continuity correction	0.002	0.002	0.2187253204336245
Bacteroidetes Unclassified	10	0.08897301170181335	Wilcoxon signed rank test with continuity correction	0	0	0.2187253204336245
Coriobacteriaceae Unclassified	43	0.1120871657779208	Wilcoxon signed rank test with continuity correction	0	0	0.2645257112358931
Clostridium IV	17.5	0.12943067443790596	Wilcoxon signed rank test with continuity correction	0	0	0.2937080689167866
Staphylococcus	13	0.16956414519056334	Wilcoxon signed rank test with continuity correction	0	0	0.37052905800900876
Lachnospiraceae Unclassified	203	0.28722929954528803	Wilcoxon signed rank exact test	0.081	0.053	0.6052331668989998
Barnesiella	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	0	0	0.6182101994823774
Clostridia Unclassified	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	0	0	0.6182101994823774
Erysipelotrichaceae Unclassified	116.5	0.3447180659115296	Wilcoxon signed rank test with continuity correction	0.002	0.004	0.6182101994823774
Escherichia/Shigella	0	0.34577858615116025	Wilcoxon signed rank test with continuity correction	0	0	0.6182101994823774
Streptococcus	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	0	0	0.6182101994823774
