genus	method	WM	C	WMR	CWM	RM	1RM1	WMN	CN	C-WM	WMR-WM	WMR-C	CWM-WM	CWM-C	CWM-WMR	RM-WM	RM-C	RM-WMR	RM-CWM	1RM1-WM	1RM1-C	1RM1-WMR	1RM1-CWM	1RM1-RM	WMN-WM	WMN-C	WMN-WMR	WMN-CWM	WMN-1RM1	CN-WM	CN-C	CN-WMR	CN-CWM	CN-RM	CN-1RM1	CN-WMN	WMN-RM
Acetatifactor	Kruskal-Wallis rank sum test	0	0.001	0	0	0	0.005	0	0.0035	7.298315859572792e-5	0.031195632942056174	0.6478562886060778	1	7.298315859572792e-5	0.031195632942056174	1	0.39676442842373355	0.7773624167396574	1	0.022578665134943325	0.895069662852259	0.8604250491158151	0.022578665134943325	0.8604250491158151	0.8881448847935275	0.0394841930577925	0.31067249510814615	0.8881448847935275	0.301282402072715	7.298315859572792e-5	0.31457309156166907	0.31067249510814615	7.298315859572792e-5	0.4821428571428571	1	0.0342516644637352	NA
Bacillales Unclassified	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1052962140735776	0.1052962140735776	0.2304190280399249	0.1052962140735776	0.6576533385925686	NA	NA	NA	NA	NA	NA	0.4304078322983534	1
Bacteroidales Unclassified	Kruskal-Wallis rank sum test	0	0	0	0	0	0.014	0	0	0.43684662432785215	0.6136577232035537	NA	0.47761280145500745	NA	NA	1	NA	NA	NA	0.0301048868465911	8.30934714909193e-4	0.03288340595310091	0.005025755398066222	0.7170208742631792	0.43684662432785215	0.05902225865709217	0.296253036051332	0.1332769557031963	0.43684662432785215	0.7170208742631792	NA	NA	NA	NA	0.1332769557031963	0.46115124889109294	1
Bacteroides	Kruskal-Wallis rank sum test	0.5605	0.002	0.44	0.426	0.475	0.133	0.7155	0.003	1.683022148818529e-4	0.22106561989410656	0.009074409157942115	0.3127955501636563	0.0647243894084383	0.6694939850715247	0.7256847940911406	0.3127955501636563	1	0.9613422784772817	0.10004488283572117	0.6691673947291008	0.026371996826102122	0.8627306708116654	0.655559263812273	0.026371996826102122	0.011439909935774232	0.011439909935774232	0.08283356756421394	0.13333333333333333	0.027589196577448034	0.49663928741465824	0.1685223935144892	0.5925494194432921	0.6230122062454305	0.655559263812273	0.04771371466456374	0.5925494194432921
Bifidobacterium	Kruskal-Wallis rank sum test	0	0.005	0	0.007	0.011	0.002	5e-4	0.0095	4.87733410728703e-4	0.39893865723928673	4.87733410728703e-4	0.0015239945118737002	0.9114050446438715	0.001895077428968523	0.09719650529868701	0.3841685503480343	0.0627271599360087	0.3230922432302274	0.053955814260767836	0.24778793709242444	0.00967270696885438	0.3841685503480343	0.39893865723928673	0.4456578145407644	0.05284053766793181	0.18116826042344705	0.1039077835463954	0.16259482480738438	0.0015239945118737002	0.24778793709242444	0.0015239945118737002	0.16259482480738438	0.8304988530294762	0.0627271599360087	0.04671027404292405	0.3514033030439636
Butyricicoccus	Kruskal-Wallis rank sum test	0	0.003	0.003	0	0	0	0	0.003	1.6597790667745923e-5	1.6289348024547417e-4	1	NA	1.6597790667745923e-5	1.6289348024547417e-4	NA	0.33720159338394334	0.38514295300820495	NA	0.050600669109019905	0.3203074446841229	0.38514295300820495	0.050600669109019905	1	NA	0.03389627051526001	0.06410141911957587	NA	0.47235983760928435	1.57119088386474e-4	1	1	1.57119088386474e-4	0.38514295300820495	0.38514295300820495	0.0625920936242546	NA
Clostridiales Unclassified	Kruskal-Wallis rank sum test	0	0.003	0.001	0	0	0.002	0	0.0025	0.02004452711293622	0.1094372089970317	0.6897530173976464	0.26582058085967714	0.007447691148223476	0.02004452711293622	0.6897530173976464	0.43661722085644533	0.43661722085644533	0.9420086600011628	0.11221549751422931	1	0.7661967831578723	0.03750699826530855	0.7	0.6897530173976464	0.11221549751422931	0.13789103408209386	0.9909841427773287	0.1628299705221098	0.11221549751422931	1	0.8175727305908922	0.03316616718935589	0.5398952673427655	1	0.17406464649168188	1
Clostridium IV	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0.03314206489476525	NA	0.10991221903759944	0.22473756882131318	0.22473756882131318	0.38191369828275384	NA	0.6646142649276559	NA	0.8956932563572704	0.11385150549529478	1	0.22473756882131318	0.7001674354263137	1	NA	0.28317198500202756	NA	0.6646142649276559	0.6646142649276559	0.10991221903759944	0.8956932563572704	0.22473756882131318	0.6646142649276559	0.8956932563572704	1	0.5737373026507367	NA
Clostridium sensu stricto	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0.7853991638914485	NA	0.8375839682646953	0.06316840744941671	0.06316840744941671	0.16936615784279313	NA	1	NA	0.8375839682646953	NA	0.8854747756672748	NA	0.6152659018728541	NA	NA	0.8854747756672748	NA	0.5514456246040208	NA	NA	0.8854747756672748	NA	0.4061782742117087	NA	NA	NA	NA
Clostridium XlVa	Kruskal-Wallis rank sum test	0	0.007	0.001	5e-4	0.001	0.003	0	0.0045000000000000005	8.963327205007919e-5	0.02087523291720804	0.2993375433664194	0.02087523291720804	0.050263970347337115	0.9038798436289214	0.02832653768944203	0.620773478550338	0.9108554001047767	0.9108554001047767	0.02809789439015169	0.5006194996365577	0.9038798436289214	0.9038798436289214	1	0.5006194996365577	0.12165500698957304	0.6121394505258361	0.6121394505258361	0.6050362971475558	0.0016136468512412284	0.9038798436289214	0.5144728815403856	0.2993375433664194	0.7999999999999999	0.6121394505258361	0.24405918508329077	0.9038798436289214
