otu	statistic	p.value	parameter	method	WM	WMR	CWM	RM	FRM	M1	1RM1	p.value.adj
Akkermansia (OTU 3232)	3.9166666666665115	0.6879527078120307	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.7229333539719645
Lachnospiraceae (OTU 34)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Corynebacterium (OTU 393)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Anaerotruncus (OTU 538)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Enterorhabdus (OTU 856)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Bifidobacterium (OTU 1008)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Clostridiaceae_ (OTU 1146)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Enterobacteriaceae (OTU 2503)	2.6875000000001115	0.8469215244890829	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8643478933057307
Lachnospiraceae (OTU 58)	2.3642241379309668	0.8833429471632575	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8856643679588692
Lachnospiraceae (OTU 140)	2.3642241379309668	0.8833429471632575	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8856643679588692
Streptococcus (OTU 166)	2.3642241379309668	0.8833429471632575	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8856643679588692
Parasutterella (OTU 356)	2.342470760233956	0.8856643679588692	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8856643679588692
Enterobacteriaceae (OTU 408)	2.342470760233956	0.8856643679588692	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0.8856643679588692
Alistipes (OTU 18)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 80)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 85)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Anaeroplasma (OTU 89)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcus (OTU 93)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 96)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 99)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 100)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 105)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 107)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 108)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 112)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 117)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 124)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 130)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 135)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 136)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Alistipes (OTU 139)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 146)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 154)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 155)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Anaerostipes (OTU 159)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 162)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 167)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 168)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 170)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 171)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 173)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 177)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 179)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 183)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 184)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 185)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 188)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 189)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 190)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Prevotella (OTU 191)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 194)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 195)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 196)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 198)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 199)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 200)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium (OTU 201)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Coriobacteriaceae (OTU 204)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 205)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Acetatifactor (OTU 206)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 207)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 208)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 209)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 210)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 212)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 214)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 215)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 216)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 217)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 219)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 220)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 221)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 222)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 223)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 224)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 226)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Listeria (OTU 228)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Dorea (OTU 229)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Fusobacterium (OTU 231)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 232)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 235)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Oscillibacter (OTU 236)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 238)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 239)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Pseudoflavonifractor (OTU 240)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 241)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillales (OTU 242)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 243)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 246)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Acetatifactor (OTU 247)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 248)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 249)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 251)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Coriobacteriaceae (OTU 252)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 255)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 258)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 259)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Coriobacteriaceae (OTU 260)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 261)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Acetatifactor (OTU 263)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 264)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Coriobacteriaceae (OTU 265)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Acidaminococcus (OTU 267)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 269)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 271)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 272)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Blautia (OTU 273)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Olsenella (OTU 274)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 276)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Alistipes (OTU 277)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 279)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 280)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 283)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales_Incertae_Sedis_XIII (OTU 284)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 285)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Veillonellaceae (OTU 286)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 287)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 288)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 290)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 291)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 292)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 293)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 294)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 295)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 297)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Pseudomonas (OTU 298)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Turicibacter (OTU 299)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 300)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 301)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Anaeroplasma (OTU 302)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 303)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidetes (OTU 304)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 305)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 306)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 307)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 308)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 309)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 310)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 311)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 313)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 314)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bradyrhizobium (OTU 315)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 316)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 317)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 318)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 321)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 322)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridia (OTU 323)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 324)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 326)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 328)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 329)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Phenylobacterium (OTU 332)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 333)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 334)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 335)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 337)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bilophila (OTU 339)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 340)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 341)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 343)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Erysipelotrichaceae (OTU 344)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium_sensu (OTU 345)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Butyrivibrio (OTU 346)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 347)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 348)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 349)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 351)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 352)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 353)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Streptococcus (OTU 354)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 355)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 357)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Enterorhabdus (OTU 358)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 359)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 360)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 361)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 362)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Terrisporobacter (OTU 363)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 364)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 365)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 366)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 367)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Veillonella (OTU 368)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Blautia (OTU 369)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 370)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Oscillibacter (OTU 371)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 372)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 373)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Turicibacter (OTU 374)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 375)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 376)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 377)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 378)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 379)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Atopostipes (OTU 380)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 381)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 382)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 383)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Parabacteroides (OTU 384)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 385)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Escherichia/Shigella (OTU 386)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 387)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium (OTU 389)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Bacteria (OTU 390)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 391)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Pseudomonas (OTU 392)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 394)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 395)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Barnesiella (OTU 396)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridium_sensu (OTU 397)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Blautia (OTU 398)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 399)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 401)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Butyricicoccus (OTU 402)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Burkholderia (OTU 403)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 406)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 407)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Peptostreptococcaceae (OTU 409)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 410)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 411)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 412)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Pseudomonas (OTU 413)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 414)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 415)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 416)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 417)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Weissella (OTU 418)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Coriobacteriaceae (OTU 419)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 420)	NaN	NaN	6	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	NaN
