genus	statistic	p.value	method	alternative	1	8	p.value.adj
Erysipelotrichaceae Unclassified	36	0.014147403886021537	Wilcoxon signed rank test with continuity correction	two.sided	0.012	0	0.3197223849232626
Lactobacillus	34	0.02997397358655587	Wilcoxon signed rank test with continuity correction	two.sided	0.023	0.011	0.3197223849232626
Olsenella	28	0.02130317617870254	Wilcoxon signed rank test with continuity correction	two.sided	0.002	0	0.3197223849232626
Akkermansia	31	0.08005791998443475	Wilcoxon signed rank test with continuity correction	two.sided	0.174	0.021	0.3659790627859874
Bacteroides	7	0.07421875	Wilcoxon signed rank exact test	two.sided	0.508	0.549	0.3659790627859874
Coriobacteriaceae Unclassified	15	0.053336852829139844	Wilcoxon signed rank test with continuity correction	two.sided	0.001	0	0.3659790627859874
Enterobacteriaceae Unclassified	15	0.0579072654172973	Wilcoxon signed rank test with continuity correction	two.sided	0.001	0	0.3659790627859874
Oscillibacter	0	0.09751253817810959	Wilcoxon signed rank test with continuity correction	two.sided	0	0	0.3756281927177846
Porphyromonadaceae Unclassified	1	0.10564542920187692	Wilcoxon signed rank test with continuity correction	two.sided	0	0	0.3756281927177846
Clostridium XlVb	0	0.17356816655592155	Wilcoxon signed rank test with continuity correction	two.sided	0	0	0.555418132978949
Bifidobacterium	1	0.42267807417063546	Wilcoxon signed rank test with continuity correction	two.sided	0	0	0.9017132248973556
Clostridium XlVa	5	0.42267807417063546	Wilcoxon signed rank test with continuity correction	two.sided	0	0	0.9017132248973556
Enterorhabdus	11	0.40984672936846334	Wilcoxon signed rank test with continuity correction	two.sided	0.001	0	0.9017132248973556
Peptostreptococcaceae Unclassified	0	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	0	0	0.9017132248973556
Turicibacter	31	0.359375	Wilcoxon signed rank exact test	two.sided	0.033	0.022	0.9017132248973556
Acetatifactor	6.5	0.45682105787196875	Wilcoxon signed rank test with continuity correction	two.sided	0	0.001	0.9136421157439375
Alistipes	0	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Anaeroplasma	0	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Anaerotruncus	0	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Blautia	5.5	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Butyricicoccus	18	0.5526912087941886	Wilcoxon signed rank test with continuity correction	two.sided	0.003	0.003	1
Clostridiales Unclassified	21.5	0.6721439704445271	Wilcoxon signed rank test with continuity correction	two.sided	0.003	0.002	1
Clostridium IV	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Dorea	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Firmicutes Unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
Lachnospiraceae Unclassified	20	0.8203125	Wilcoxon signed rank exact test	two.sided	0.119	0.145	1
Pseudoflavonifractor	10	0.5716076449533316	Wilcoxon signed rank test with continuity correction	two.sided	0	0	1
