Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Bacteroides caecimuris strain I48 16S ribosomal RNA, partial sequence",Bacteroides caecimuris,451,451,100%,8e-127,98.81,1517,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_144606.1?report=genbank&log$=nucltop&blast_rank=1&RID=4N00M9N2013"",""NR_144606.1"")"
"Bacteroides finegoldii strain 199 16S ribosomal RNA, partial sequence",Bacteroides finegoldii,446,446,100%,4e-125,98.42,1485,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041313.1?report=genbank&log$=nucltop&blast_rank=2&RID=4N00M9N2013"",""NR_041313.1"")"
"Bacteroides xylanisolvens XB1A 16S ribosomal RNA, partial sequence",Bacteroides xylanisolvens XB1A,446,446,100%,4e-125,98.42,1368,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_042499.1?report=genbank&log$=nucltop&blast_rank=3&RID=4N00M9N2013"",""NR_042499.1"")"
"Bacteroides xylanisolvens XB1A 16S ribosomal RNA, partial sequence",Bacteroides xylanisolvens XB1A,446,446,100%,4e-125,98.42,1465,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112947.1?report=genbank&log$=nucltop&blast_rank=4&RID=4N00M9N2013"",""NR_112947.1"")"
"Bacteroides acidifaciens strain JCM 10556 16S ribosomal RNA, partial sequence",Bacteroides acidifaciens,446,446,100%,4e-125,98.42,1490,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112931.1?report=genbank&log$=nucltop&blast_rank=5&RID=4N00M9N2013"",""NR_112931.1"")"
"Bacteroides acidifaciens strain A40 16S ribosomal RNA, partial sequence",Bacteroides acidifaciens,446,446,100%,4e-125,98.42,1495,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_028607.1?report=genbank&log$=nucltop&blast_rank=6&RID=4N00M9N2013"",""NR_028607.1"")"
"Bacteroides ovatus strain ATCC 8483 16S ribosomal RNA, partial sequence",Bacteroides ovatus,438,438,100%,6e-123,97.63,1395,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_119165.1?report=genbank&log$=nucltop&blast_rank=7&RID=4N00M9N2013"",""NR_119165.1"")"
"Bacteroides ovatus strain JCM 5824 16S ribosomal RNA, partial sequence",Bacteroides ovatus,435,435,100%,8e-122,97.63,1455,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_040865.1?report=genbank&log$=nucltop&blast_rank=8&RID=4N00M9N2013"",""NR_040865.1"")"
"Bacteroides kribbi strain R2F3-3-3 16S ribosomal RNA, partial sequence",Bacteroides kribbi,435,435,100%,8e-122,97.63,1433,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_159118.1?report=genbank&log$=nucltop&blast_rank=9&RID=4N00M9N2013"",""NR_159118.1"")"
"Bacteroides koreensis strain YS-aM39 16S ribosomal RNA, partial sequence",Bacteroides koreensis,435,435,100%,8e-122,97.63,1417,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_159117.1?report=genbank&log$=nucltop&blast_rank=10&RID=4N00M9N2013"",""NR_159117.1"")"
"Bacteroides ovatus strain JCM5824 16S ribosomal RNA, partial sequence",Bacteroides ovatus,435,435,100%,8e-122,97.63,1435,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_116181.1?report=genbank&log$=nucltop&blast_rank=11&RID=4N00M9N2013"",""NR_116181.1"")"
"Bacteroides ovatus strain CIP 103756 16S ribosomal RNA, partial sequence",Bacteroides ovatus,435,435,100%,8e-122,97.63,1451,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_115301.1?report=genbank&log$=nucltop&blast_rank=12&RID=4N00M9N2013"",""NR_115301.1"")"
"Bacteroides ovatus strain JCM 5824 16S ribosomal RNA, partial sequence",Bacteroides ovatus,435,435,100%,8e-122,97.63,1459,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112940.1?report=genbank&log$=nucltop&blast_rank=13&RID=4N00M9N2013"",""NR_112940.1"")"
"Bacteroides fragilis strain ATCC 25285 16S ribosomal RNA, partial sequence",Bacteroides fragilis,429,429,100%,4e-120,97.23,1436,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_119164.1?report=genbank&log$=nucltop&blast_rank=14&RID=4N00M9N2013"",""NR_119164.1"")"
"Bacteroides fragilis strain NCTC 9343 16S ribosomal RNA, complete sequence",Bacteroides fragilis NCTC 9343,429,429,100%,4e-120,97.23,1529,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_074784.2?report=genbank&log$=nucltop&blast_rank=15&RID=4N00M9N2013"",""NR_074784.2"")"
"Bacteroides faecichinchillae JCM 17102 16S ribosomal RNA, partial sequence",Bacteroides faecichinchillae JCM 17102,429,429,100%,4e-120,97.23,1486,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113206.1?report=genbank&log$=nucltop&blast_rank=16&RID=4N00M9N2013"",""NR_113206.1"")"
"Bacteroides thetaiotaomicron strain VPI-5482 16S ribosomal RNA, partial sequence",Bacteroides thetaiotaomicron,429,429,100%,4e-120,97.23,1483,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_074277.1?report=genbank&log$=nucltop&blast_rank=17&RID=4N00M9N2013"",""NR_074277.1"")"
