cv_metric_AUC,logLoss,AUC,prAUC,Accuracy,Kappa,F1,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,Detection_Rate,Balanced_Accuracy,method,seed
0.888894444444444,0.655866439864602,0.844444444444444,0.77387525549119,0.789473684210526,0.568181818181818,0.714285714285714,0.555555555555556,1,1,0.714285714285714,1,0.555555555555556,0.263157894736842,0.777777777777778,glmnet,100
0.919072222222222,0.511102730891998,0.833333333333333,0.7630087102635,0.842105263157895,0.683333333333333,0.833333333333333,0.833333333333333,0.85,0.833333333333333,0.85,0.833333333333333,0.833333333333333,0.394736842105263,0.841666666666667,glmnet,101
0.873261111111111,0.487776282769995,0.897222222222222,0.834764952399254,0.894736842105263,0.787709497206704,0.882352941176471,0.833333333333333,0.95,0.9375,0.863636363636364,0.9375,0.833333333333333,0.394736842105263,0.891666666666667,glmnet,102
0.821644444444444,0.507437925673157,0.958333333333333,0.908275058072467,0.868421052631579,0.738292011019284,0.871794871794872,0.944444444444444,0.8,0.80952380952381,0.941176470588235,0.80952380952381,0.944444444444444,0.447368421052632,0.872222222222222,glmnet,103
0.905061111111111,0.524931342021588,0.894444444444444,0.826801898914641,0.921052631578947,0.840336134453782,0.930232558139535,1,0.833333333333333,0.869565217391304,1,0.869565217391304,1,0.526315789473684,0.916666666666667,glmnet,104
0.908361111111111,0.525649220302307,0.827777777777778,0.768762671188486,0.842105263157895,0.677966101694915,0.8,0.666666666666667,1,1,0.769230769230769,1,0.666666666666667,0.315789473684211,0.833333333333333,glmnet,105
0.862594444444444,0.641017325794352,0.902777777777778,0.857818265582827,0.842105263157895,0.681564245810056,0.823529411764706,0.777777777777778,0.9,0.875,0.818181818181818,0.875,0.777777777777778,0.368421052631579,0.838888888888889,glmnet,106
0.906283333333333,0.450264370759201,0.897222222222222,0.836682188550813,0.868421052631579,0.732394366197183,0.838709677419355,0.722222222222222,1,1,0.8,1,0.722222222222222,0.342105263157895,0.861111111111111,glmnet,107
0.852494444444444,0.631015878465849,0.905555555555556,0.852458579798286,0.842105263157895,0.677966101694915,0.8,0.666666666666667,1,1,0.769230769230769,1,0.666666666666667,0.315789473684211,0.833333333333333,glmnet,108
0.899866666666667,0.63536295290879,0.897222222222222,0.828240720453719,0.842105263157895,0.679775280898876,0.8125,0.722222222222222,0.95,0.928571428571428,0.791666666666667,0.928571428571429,0.722222222222222,0.342105263157895,0.836111111111111,glmnet,109
0.941766666666667,0.520281788968546,0.819444444444444,0.760695868955952,0.815789473684211,0.627450980392157,0.787878787878788,0.722222222222222,0.9,0.866666666666667,0.782608695652174,0.866666666666667,0.722222222222222,0.342105263157895,0.811111111111111,glmnet,110
0.867994444444444,0.511569490214935,0.891666666666667,0.836182097477207,0.815789473684211,0.631578947368421,0.810810810810811,0.833333333333333,0.8,0.789473684210526,0.842105263157895,0.789473684210526,0.833333333333333,0.394736842105263,0.816666666666667,glmnet,111
0.916766666666667,0.663964993725939,0.808333333333333,0.748496768190255,0.631578947368421,0.23121387283237,0.740740740740741,1,0.222222222222222,0.588235294117647,1,0.588235294117647,1,0.526315789473684,0.611111111111111,glmnet,112
0.858455555555556,0.646811800029993,0.902777777777778,0.854620294666817,0.789473684210526,0.568181818181818,0.714285714285714,0.555555555555556,1,1,0.714285714285714,1,0.555555555555556,0.263157894736842,0.777777777777778,glmnet,113
0.869744444444444,0.552162503494573,0.85,0.776778066020817,0.789473684210526,0.575418994413408,0.80952380952381,0.85,0.722222222222222,0.772727272727273,0.8125,0.772727272727273,0.85,0.447368421052632,0.786111111111111,glmnet,114
0.863505555555556,0.649950258952018,0.894444444444444,0.844939807601185,0.789473684210526,0.570621468926554,0.733333333333333,0.611111111111111,0.95,0.916666666666667,0.730769230769231,0.916666666666667,0.611111111111111,0.289473684210526,0.780555555555556,glmnet,115
0.861366666666667,0.487493264019025,0.883333333333333,0.815617826252859,0.868421052631579,0.733893557422969,0.848484848484849,0.777777777777778,0.95,0.933333333333333,0.826086956521739,0.933333333333333,0.777777777777778,0.368421052631579,0.863888888888889,glmnet,116
0.880338888888889,0.521704704686308,0.844444444444444,0.791143934785805,0.815789473684211,0.627450980392157,0.787878787878788,0.722222222222222,0.9,0.866666666666667,0.782608695652174,0.866666666666667,0.722222222222222,0.342105263157895,0.811111111111111,glmnet,117
0.7893,0.631711323202053,0.986111111111111,0.933905641401365,0.921052631578947,0.842105263157895,0.918918918918919,0.944444444444444,0.9,0.894736842105263,0.947368421052632,0.894736842105263,0.944444444444444,0.447368421052632,0.922222222222222,glmnet,118
