s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,cpu_time,method,seed
8.0028,00:00:08,8174.75,18517.79,4247.34,4425.92,0,0.02,308.61,31.88,glmnet,100
9.2666,00:00:09,8190.99,18533.47,3927.54,4098.53,64.57,0.03,259.53,32.46,glmnet,101
8.6308,00:00:08,8155.04,18499,3337.31,3531.85,64.57,0.2,320.37,5.29,glmnet,102
9.0837,00:00:09,8105.05,18448.48,3275.29,3470.64,64.57,0.45,235.09,5.26,glmnet,103
8.031,00:00:08,8147.67,18490.8,3323.75,3518.91,0,0.44,280.14,5.18,glmnet,104
8.137,00:00:08,8155.55,18499.58,3344.75,3539.71,0,0.2,406.81,5.16,glmnet,105
8.1986,00:00:08,8175.98,18520.84,3333.81,3528.76,0,0.03,298.96,34.64,glmnet,106
8.3147,00:00:08,8150.82,18493.61,3328.16,3522.94,0,0.02,419.97,35.17,glmnet,107
8.2913,00:00:08,8132.08,18476.47,3308.42,3503.27,0,0.03,283.48,19.22,glmnet,108
8.0511,00:00:08,8195.64,18540.05,3380.29,3575.23,0,0.03,316.96,37.05,glmnet,109
8.5773,00:00:08,10296.89,19161.44,5501.11,5680.98,0,0.02,426.44,43.69,glmnet,110
7.9694,00:00:07,8141.89,18487.88,3336.32,3530.86,0,0.45,379.46,5.2,glmnet,111
8.3232,00:00:08,8186.93,18529.03,3368.13,3562.6,2.75,0.02,285.14,34.24,glmnet,112
9.3952,00:00:09,8148.13,18491.66,3324.05,3518.4,64.57,0.02,291.96,37.55,glmnet,113
8.9874,00:00:08,9055.69,18509.48,4689,4847.74,64.58,0.03,351.52,15.59,glmnet,114
8.4257,00:00:08,8171.73,18514.35,4240.94,4417.11,0,0.02,309.37,19.38,glmnet,115
9.2741,00:00:09,8143.95,18487.88,3321.35,3522.54,64.57,0.2,365.3,5.35,glmnet,116
8.7551,00:00:08,8163.28,18507.39,3333.01,3528.29,64.57,0.02,341.97,40.52,glmnet,117
